strategy,num_mines,time_to_kill,surviving_mines,enemy_destroyed
Прямая,2,148,0,False
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,222,2,True
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,222,2,True
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,222,2,True
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,222,2,True
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,222,1,True
Прямая,3,222,2,True
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,3,201,0,False
Прямая,3,222,1,True
Прямая,4,222,1,True
Прямая,4,222,3,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,3,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,3,True
Прямая,4,222,2,True
Прямая,4,222,3,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,1,True
Прямая,4,222,1,True
Прямая,4,222,1,True
Прямая,4,222,1,True
Прямая,4,222,3,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,1,True
Прямая,4,222,1,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,1,True
Прямая,4,222,1,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,1,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,3,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,3,True
Прямая,4,222,1,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,3,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,3,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,1,True
Прямая,4,222,3,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,3,True
Прямая,4,222,3,True
Прямая,4,222,1,True
Прямая,4,222,1,True
Прямая,4,222,3,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,3,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,3,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,3,True
Прямая,4,222,1,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,3,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,3,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,1,True
Прямая,4,222,1,True
Прямая,4,222,3,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,1,True
Прямая,4,222,3,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,4,222,1,True
Прямая,4,222,2,True
Прямая,4,222,2,True
Прямая,4,222,1,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,5,222,3,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,5,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,6,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,6,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,6,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,5,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,5,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,5,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,5,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,5,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,5,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,6,222,4,True
Прямая,6,222,3,True
Прямая,7,222,6,True
Прямая,7,222,7,True
Прямая,7,222,5,True
Прямая,7,222,6,True
Прямая,7,222,6,True
Прямая,7,222,6,True
Прямая,7,222,5,True
Прямая,7,222,5,True
Прямая,7,222,5,True
Прямая,7,222,5,True
Прямая,7,222,5,True
Прямая,7,222,5,True
Прямая,7,222,5,True
Прямая,7,222,5,True
Прямая,7,222,6,True
Прямая,7,222,5,True
Прямая,7,222,6,True
Прямая,7,222,5,True
Прямая,7,222,5,True
Прямая,7,222,6,True
Прямая,7,222,5,True
Прямая,7,222,5,True
Прямая,7,222,5,True
Прямая,7,222,5,True
Прямая,7,222,5,True
Прямая,7,222,6,True
Прямая,7,222,6,True
Прямая,7,222,6,True
Прямая,7,222,6,True
Прямая,7,222,5,True
Прямая,7,222,5,True
Прямая,7,222,6,True
Прямая,7,222,6,True
Прямая,7,222,5,True
Прямая,7,222,5,True
Прямая,7,222,6,True
Прямая,7,222,6,True
Прямая,7,222,5,True
Прямая,7,222,6,True
Прямая,7,222,6,True
Прямая,7,222,5,True
Прямая,7,222,5,True
Прямая,7,222,5,True
Прямая,7,222,6,True
Прямая,7,222,5,True
Прямая,7,222,5,True
Прямая,7,222,5,True
Прямая,7,222,5,True
Прямая,7,222,5,True
Прямая,7,222,6,True
Прямая,7,222,5,True
Прямая,7,222,5,True
Прямая,7,222,5,True
Прямая,7,222,6,True
Прямая,7,222,5,True
Прямая,7,222,5,True
Прямая,7,222,5,True
Прямая,7,222,5,True
Прямая,7,222,6,True
Прямая,7,222,6,True
Прямая,7,222,6,True
Прямая,7,222,5,True
Прямая,7,222,6,True
Прямая,7,222,6,True
Прямая,7,222,5,True
Прямая,7,222,5,True
Прямая,7,222,5,True
Прямая,7,222,5,True
Прямая,7,222,5,True
Прямая,7,222,5,True
Прямая,7,222,6,True
Прямая,7,222,5,True
